"filename", "language", "JSON", "Markdown", "JavaScript", "HTTP", "JavaScript React", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\בר\IdeaProjects\my-shop\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\בר\IdeaProjects\my-shop\admin\package-lock.json", "JSON", 28075, 0, 0, 0, 0, 0, 0, 0, 1, 28076
"c:\Users\בר\IdeaProjects\my-shop\admin\package.json", "JSON", 56, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\בר\IdeaProjects\my-shop\admin\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\בר\IdeaProjects\my-shop\admin\src\App.jsx", "JavaScript React", 0, 0, 0, 0, 30, 0, 0, 3, 6, 39
"c:\Users\בר\IdeaProjects\my-shop\admin\src\Test\LoginPage.css", "CSS", 0, 0, 0, 0, 0, 257, 0, 0, 25, 282
"c:\Users\בר\IdeaProjects\my-shop\admin\src\Test\LoginPage.html", "HTML", 0, 0, 0, 0, 0, 0, 57, 20, 2, 79
"c:\Users\בר\IdeaProjects\my-shop\admin\src\Test\LoginPage.js", "JavaScript", 0, 0, 103, 0, 0, 0, 0, 17, 21, 141
"c:\Users\בר\IdeaProjects\my-shop\admin\src\api\axios.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\בר\IdeaProjects\my-shop\admin\src\auth\ProtectedRoutes.jsx", "JavaScript React", 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\בר\IdeaProjects\my-shop\admin\src\auth\auth.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\BarChart.jsx", "JavaScript React", 0, 0, 0, 0, 59, 0, 0, 1, 8, 68
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Card\Card.css", "CSS", 0, 0, 0, 0, 0, 94, 0, 3, 9, 106
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Card\Card.jsx", "JavaScript React", 0, 0, 0, 0, 116, 0, 0, 3, 9, 128
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Cards\Cards.css", "CSS", 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Cards\Cards.jsx", "JavaScript React", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\CustomerReview\CustomerReview.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\CustomerReview\CustomerReview.jsx", "JavaScript React", 0, 0, 0, 0, 59, 0, 0, 0, 5, 64
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Location\Create.jsx", "JavaScript React", 0, 0, 0, 0, 65, 0, 0, 1, 8, 74
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Location\Update.jsx", "JavaScript React", 0, 0, 0, 0, 90, 0, 0, 0, 8, 98
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Order\Create.jsx", "JavaScript React", 0, 0, 0, 0, 192, 0, 0, 0, 14, 206
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Order\Update.jsx", "JavaScript React", 0, 0, 0, 0, 255, 0, 0, 0, 15, 270
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Product\Create.jsx", "JavaScript React", 0, 0, 0, 0, 185, 0, 0, 1, 7, 193
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Product\Types.jsx", "JavaScript React", 0, 0, 0, 0, 41, 0, 0, 2, 5, 48
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Product\Update.jsx", "JavaScript React", 0, 0, 0, 0, 221, 0, 0, 0, 9, 230
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\Forms\Update.jsx", "JavaScript React", 0, 0, 0, 0, 221, 0, 0, 0, 9, 230
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\MainDash\MainDash.css", "CSS", 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\MainDash\MainDash.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\בר\IdeaProjects\my-shop\admin\src\components\New\BtnGroup.jsx", "JavaScript React", 0, 0, 0, 0, 57, 0, 0, 0, 3, 60
